Package                Version   
---------------------- ----------
absl-py                0.7.0     
astor                  0.7.1     
astroid                2.1.0     
backcall               0.1.0     
bleach                 3.1.0     
colorama               0.4.1     
cycler                 0.10.0    
decorator              4.3.2     
defusedxml             0.5.0     
entrypoints            0.3       
enum34                 1.1.6     
gast                   0.2.2     
grpcio                 1.18.0    
h5py                   2.9.0     
html5lib               0.9999999 
ipykernel              5.1.0     
ipython                7.2.0     
ipython-genutils       0.2.0     
ipywidgets             7.4.2     
isort                  4.3.4     
jedi                   0.13.2    
Jinja2                 2.10      
jsonschema             2.6.0     
jupyter                1.0.0     
jupyter-client         5.2.4     
jupyter-console        6.0.0     
jupyter-core           4.4.0     
Keras                  2.2.4     
Keras-Applications     1.0.7     
Keras-Preprocessing    1.0.8     
kiwisolver             1.0.1     
lazy-object-proxy      1.3.1     
Markdown               3.0.1     
MarkupSafe             1.1.0     
matplotlib             3.0.2     
mccabe                 0.6.1     
mistune                0.8.4     
nbconvert              5.4.0     
nbformat               4.4.0     
notebook               5.7.4     
numpy                  1.16.1+mkl
opencv-python          4.0.0.21  
pandas                 0.24.0    
pandas-ml              0.6.0     
pandocfilters          1.4.2     
parso                  0.3.2     
pickleshare            0.7.5     
Pillow                 5.4.1     
pip                    19.0.1    
prometheus-client      0.5.0     
prompt-toolkit         2.0.8     
protobuf               3.6.1     
Pygments               2.3.1     
pylint                 2.2.2     
pyparsing              2.3.1     
python-dateutil        2.7.5     
pytz                   2018.9    
pywinpty               0.5.5     
PyYAML                 3.13      
pyzmq                  17.1.2    
qtconsole              4.4.3     
scikit-learn           0.20.2    
scipy                  1.2.0     
seaborn                0.9.0     
Send2Trash             1.5.0     
setuptools             40.7.2    
six                    1.12.0    
sklearn                0.0       
tensorboard            1.12.2    
tensorflow             1.12.0    
tensorflow-gpu         1.12.0    
tensorflow-tensorboard 1.5.1     
termcolor              1.1.0     
terminado              0.8.1     
testpath               0.4.2     
tornado                5.1.1     
tqdm                   4.30.0    
traitlets              4.3.2     
typed-ast              1.3.0     
wcwidth                0.1.7     
webencodings           0.5.1     
Werkzeug               0.14.1    
wheel                  0.32.3    
widgetsnbextension     3.4.2     
win-unicode-console    0.5       
wrapt                  1.11.1    
