/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.64
 -- left : 0.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.21

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.01
 -- None : -0.20
 -- left : 0.07

('left', 'red', 'right', 'left')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.06
 -- left : -0.11

('forward', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.01
 -- None : 0.17
 -- left : -0.30

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.10
 -- left : -0.21

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.25
 -- right : 0.19
 -- None : -1.94
 -- left : 1.42

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 0.05
 -- None : -0.31
 -- left : -0.81

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.20
 -- left : 0.03

('left', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.01
 -- left : -0.48

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.18

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.10
 -- left : -0.60

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.06
 -- left : -0.21

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.01
 -- left : -0.10

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.17
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', 'red', None, None)
 -- forward : -3.18
 -- right : 0.31
 -- None : 2.10
 -- left : -3.11

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.01

('forward', 'red', None, 'left')
 -- forward : -3.28
 -- right : 0.02
 -- None : 1.13
 -- left : -1.87

('forward', 'red', 'left', None)
 -- forward : -1.48
 -- right : 0.18
 -- None : 0.07
 -- left : -0.69

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.09
 -- left : 0.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.11
 -- left : -0.19

('right', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.07
 -- None : 0.02
 -- left : -0.39

('forward', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.03
 -- None : -0.26
 -- left : -0.60

('right', 'red', 'left', None)
 -- forward : -1.20
 -- right : 0.22
 -- None : 0.06
 -- left : -1.29

('forward', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.05
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.70
 -- right : 0.00
 -- None : 0.11
 -- left : -0.29

('forward', 'red', None, 'forward')
 -- forward : -1.20
 -- right : 0.12
 -- None : 0.85
 -- left : -0.80

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39

('right', 'red', None, 'forward')
 -- forward : -1.14
 -- right : 0.40
 -- None : 0.01
 -- left : -0.61

('left', 'red', 'left', None)
 -- forward : -0.70
 -- right : 0.04
 -- None : 0.38
 -- left : -1.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.04
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.01
 -- left : -0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -1.21
 -- right : -0.58
 -- None : 0.15
 -- left : -1.21

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.57
 -- None : -0.30
 -- left : 0.05

('left', 'red', 'forward', None)
 -- forward : -1.62
 -- right : -2.39
 -- None : 0.32
 -- left : -1.60

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.61

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 0.85
 -- None : -1.13
 -- left : 0.16

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 0.07
 -- None : -0.27
 -- left : -0.99

('right', 'red', None, 'right')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.05
 -- left : -0.39

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.16
